Analysing contracts...
Running tests...
Uncovered for script/DeployScript.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 22, chars 747-1194, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1369, hits: 0)
  - Refers to item: Line (location: source ID 28, line 35, chars 1204-1223, hits: 7)
- IC 723 -> Item 257
  - Refers to item: Statement (location: source ID 28, line 35, chars 1204-1223, hits: 7)
- IC 820 -> Item 258
  - Refers to item: Line (location: source ID 28, line 36, chars 1233-1423, hits: 7)
- IC 820 -> Item 259
  - Refers to item: Statement (location: source ID 28, line 36, chars 1233-1423, hits: 7)
- IC 822 -> Item 260
  - Refers to item: Statement (location: source ID 28, line 36, chars 1249-1423, hits: 7)
- IC 927 -> Item 261
  - Refers to item: Line (location: source ID 28, line 44, chars 1433-1451, hits: 7)
- IC 927 -> Item 262
  - Refers to item: Statement (location: source ID 28, line 44, chars 1433-1451, hits: 7)
- IC 1024 -> Item 263
  - Refers to item: Line (location: source ID 28, line 46, chars 1462-1505, hits: 7)
- IC 1024 -> Item 264
  - Refers to item: Statement (location: source ID 28, line 46, chars 1462-1505, hits: 7)
- IC 1026 -> Item 265
  - Refers to item: Statement (location: source ID 28, line 46, chars 1488-1505, hits: 7)
- IC 1072 -> Item 266
  - Refers to item: Line (location: source ID 28, line 47, chars 1515-1587, hits: 7)
- IC 1072 -> Item 267
  - Refers to item: Statement (location: source ID 28, line 47, chars 1515-1587, hits: 7)
- IC 1187 -> Item 268
  - Refers to item: Line (location: source ID 28, line 48, chars 1597-1626, hits: 7)
- IC 1187 -> Item 269
  - Refers to item: Statement (location: source ID 28, line 48, chars 1597-1626, hits: 7)

Anchors for Contract "FundSubscription" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 30):
- IC 165 -> Item 167
  - Refers to item: Function "fundSubcriptionUsingConfig" (location: source ID 30, line 39, chars 1400-1764, hits: 0)
- IC 1291 -> Item 168
  - Refers to item: Line (location: source ID 30, line 40, chars 1455-1501, hits: 0)
- IC 1291 -> Item 169
  - Refers to item: Statement (location: source ID 30, line 40, chars 1455-1501, hits: 0)
- IC 1293 -> Item 170
  - Refers to item: Statement (location: source ID 30, line 40, chars 1483-1501, hits: 0)
- IC 1339 -> Item 171
  - Refers to item: Line (location: source ID 30, line 41, chars 1511-1702, hits: 0)
- IC 1339 -> Item 172
  - Refers to item: Statement (location: source ID 30, line 41, chars 1511-1702, hits: 0)
- IC 1344 -> Item 173
  - Refers to item: Line (location: source ID 30, line 49, chars 1668-1702, hits: 0)
- IC 1344 -> Item 174
  - Refers to item: Statement (location: source ID 30, line 49, chars 1668-1702, hits: 0)
- IC 1468 -> Item 175
  - Refers to item: Line (location: source ID 30, line 50, chars 1712-1757, hits: 0)
- IC 1468 -> Item 176
  - Refers to item: Statement (location: source ID 30, line 50, chars 1712-1757, hits: 0)
- IC 133 -> Item 177
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 53, chars 1770-2544, hits: 7)
- IC 236 -> Item 178
  - Refers to item: Line (location: source ID 30, line 58, chars 1895-1939, hits: 7)
- IC 236 -> Item 179
  - Refers to item: Statement (location: source ID 30, line 58, chars 1895-1939, hits: 7)
- IC 311 -> Item 180
  - Refers to item: Line (location: source ID 30, line 59, chars 1949-2002, hits: 7)
- IC 311 -> Item 181
  - Refers to item: Statement (location: source ID 30, line 59, chars 1949-2002, hits: 7)
- IC 376 -> Item 182
  - Refers to item: Line (location: source ID 30, line 60, chars 2012-2054, hits: 7)
- IC 376 -> Item 183
  - Refers to item: Statement (location: source ID 30, line 60, chars 2012-2054, hits: 7)
- IC 441 -> Item 184
  - Refers to item: Line (location: source ID 30, line 61, chars 2068-2090, hits: 7)
- IC 441 -> Item 185
  - Refers to item: Statement (location: source ID 30, line 61, chars 2068-2090, hits: 7)
- IC 824 -> Item 186
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 61, chars 2064-2301, hits: 0)
- IC 833 -> Item 187
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 61, chars 2064-2301, hits: 7)
- IC 487 -> Item 188
  - Refers to item: Line (location: source ID 30, line 62, chars 2106-2125, hits: 7)
- IC 487 -> Item 189
  - Refers to item: Statement (location: source ID 30, line 62, chars 2106-2125, hits: 7)
- IC 584 -> Item 190
  - Refers to item: Line (location: source ID 30, line 63, chars 2139-2258, hits: 7)
- IC 584 -> Item 191
  - Refers to item: Statement (location: source ID 30, line 63, chars 2139-2258, hits: 7)
- IC 741 -> Item 192
  - Refers to item: Line (location: source ID 30, line 67, chars 2272-2290, hits: 7)
- IC 741 -> Item 193
  - Refers to item: Statement (location: source ID 30, line 67, chars 2272-2290, hits: 7)
- IC 880 -> Item 194
  - Refers to item: Line (location: source ID 30, line 69, chars 2321-2340, hits: 0)
- IC 880 -> Item 195
  - Refers to item: Statement (location: source ID 30, line 69, chars 2321-2340, hits: 0)
- IC 977 -> Item 196
  - Refers to item: Line (location: source ID 30, line 70, chars 2354-2495, hits: 0)
- IC 977 -> Item 197
  - Refers to item: Statement (location: source ID 30, line 70, chars 2354-2495, hits: 0)
- IC 1188 -> Item 198
  - Refers to item: Line (location: source ID 30, line 75, chars 2509-2527, hits: 0)
- IC 1188 -> Item 199
  - Refers to item: Statement (location: source ID 30, line 75, chars 2509-2527, hits: 0)
- IC 177 -> Item 200
  - Refers to item: Function "run" (location: source ID 30, line 79, chars 2550-2619, hits: 0)
- IC 1487 -> Item 201
  - Refers to item: Line (location: source ID 30, line 80, chars 2584-2612, hits: 0)
- IC 1487 -> Item 202
  - Refers to item: Statement (location: source ID 30, line 80, chars 2584-2612, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 29):
- IC 121 -> Item 203
  - Refers to item: Function "getSepoliaConfig" (location: source ID 29, line 29, chars 806-1369, hits: 0)
- IC 1218 -> Item 204
  - Refers to item: Line (location: source ID 29, line 30, chars 887-1362, hits: 0)
- IC 1218 -> Item 205
  - Refers to item: Statement (location: source ID 29, line 30, chars 887-1362, hits: 0)
- IC 1218 -> Item 206
  - Refers to item: Line (location: source ID 29, line 31, chars 906-1362, hits: 0)
- IC 1218 -> Item 207
  - Refers to item: Statement (location: source ID 29, line 31, chars 906-1362, hits: 0)
- IC 87 -> Item 208
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 42, chars 1375-2317, hits: 0)
- IC 240 -> Item 209
  - Refers to item: Line (location: source ID 29, line 43, chars 1464-1512, hits: 0)
- IC 240 -> Item 210
  - Refers to item: Statement (location: source ID 29, line 43, chars 1464-1512, hits: 0)
- IC 240 -> Item 211
  - Refers to item: Statement (location: source ID 29, line 43, chars 1502-1512, hits: 0)
- IC 330 -> Item 212
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 43, chars 1460-1565, hits: 0)
- IC 640 -> Item 213
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 43, chars 1460-1565, hits: 0)
- IC 330 -> Item 214
  - Refers to item: Line (location: source ID 29, line 44, chars 1528-1554, hits: 0)
- IC 330 -> Item 215
  - Refers to item: Statement (location: source ID 29, line 44, chars 1528-1554, hits: 0)
- IC 641 -> Item 216
  - Refers to item: Line (location: source ID 29, line 47, chars 1575-1602, hits: 0)
- IC 641 -> Item 217
  - Refers to item: Statement (location: source ID 29, line 47, chars 1575-1602, hits: 0)
- IC 654 -> Item 218
  - Refers to item: Line (location: source ID 29, line 48, chars 1612-1637, hits: 0)
- IC 654 -> Item 219
  - Refers to item: Statement (location: source ID 29, line 48, chars 1612-1637, hits: 0)
- IC 699 -> Item 220
  - Refers to item: Line (location: source ID 29, line 50, chars 1648-1667, hits: 0)
- IC 699 -> Item 221
  - Refers to item: Statement (location: source ID 29, line 50, chars 1648-1667, hits: 0)
- IC 796 -> Item 222
  - Refers to item: Line (location: source ID 29, line 51, chars 1677-1800, hits: 0)
- IC 796 -> Item 223
  - Refers to item: Statement (location: source ID 29, line 51, chars 1677-1800, hits: 0)
- IC 798 -> Item 224
  - Refers to item: Statement (location: source ID 29, line 51, chars 1719-1800, hits: 0)
- IC 859 -> Item 225
  - Refers to item: Line (location: source ID 29, line 55, chars 1810-1842, hits: 0)
- IC 859 -> Item 226
  - Refers to item: Statement (location: source ID 29, line 55, chars 1810-1842, hits: 0)
- IC 861 -> Item 227
  - Refers to item: Statement (location: source ID 29, line 55, chars 1827-1842, hits: 0)
- IC 943 -> Item 228
  - Refers to item: Line (location: source ID 29, line 56, chars 1852-1870, hits: 0)
- IC 943 -> Item 229
  - Refers to item: Statement (location: source ID 29, line 56, chars 1852-1870, hits: 0)
- IC 1040 -> Item 230
  - Refers to item: Line (location: source ID 29, line 58, chars 1881-2310, hits: 0)
- IC 1040 -> Item 231
  - Refers to item: Statement (location: source ID 29, line 58, chars 1881-2310, hits: 0)
- IC 1040 -> Item 232
  - Refers to item: Line (location: source ID 29, line 59, chars 1900-2310, hits: 0)
- IC 1040 -> Item 233
  - Refers to item: Statement (location: source ID 29, line 59, chars 1900-2310, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.24+commit.e11b9ed9.Darwin.appleclang, source ID 30):
- IC 131 -> Item 0
  - Refers to item: Function "addConsumer" (location: source ID 30, line 85, chars 2660-3084, hits: 7)
- IC 534 -> Item 1
  - Refers to item: Line (location: source ID 30, line 90, chars 2782-2831, hits: 7)
- IC 534 -> Item 2
  - Refers to item: Statement (location: source ID 30, line 90, chars 2782-2831, hits: 7)
- IC 599 -> Item 3
  - Refers to item: Line (location: source ID 30, line 91, chars 2841-2894, hits: 7)
- IC 599 -> Item 4
  - Refers to item: Statement (location: source ID 30, line 91, chars 2841-2894, hits: 7)
- IC 664 -> Item 5
  - Refers to item: Line (location: source ID 30, line 92, chars 2904-2946, hits: 7)
- IC 664 -> Item 6
  - Refers to item: Statement (location: source ID 30, line 92, chars 2904-2946, hits: 7)
- IC 765 -> Item 7
  - Refers to item: Line (location: source ID 30, line 93, chars 2956-2975, hits: 7)
- IC 765 -> Item 8
  - Refers to item: Statement (location: source ID 30, line 93, chars 2956-2975, hits: 7)
- IC 862 -> Item 9
  - Refers to item: Line (location: source ID 30, line 94, chars 2985-3048, hits: 7)
- IC 862 -> Item 10
  - Refers to item: Statement (location: source ID 30, line 94, chars 2985-3048, hits: 7)
- IC 1011 -> Item 11
  - Refers to item: Line (location: source ID 30, line 96, chars 3059-3077, hits: 7)
- IC 1011 -> Item 12
  - Refers to item: Statement (location: source ID 30, line 96, chars 3059-3077, hits: 7)
- IC 87 -> Item 13
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 30, line 99, chars 3090-3368, hits: 0)
- IC 198 -> Item 14
  - Refers to item: Line (location: source ID 30, line 100, chars 3155-3201, hits: 0)
- IC 198 -> Item 15
  - Refers to item: Statement (location: source ID 30, line 100, chars 3155-3201, hits: 0)
- IC 200 -> Item 16
  - Refers to item: Statement (location: source ID 30, line 100, chars 3183-3201, hits: 0)
- IC 246 -> Item 17
  - Refers to item: Line (location: source ID 30, line 101, chars 3211-3309, hits: 0)
- IC 246 -> Item 18
  - Refers to item: Statement (location: source ID 30, line 101, chars 3211-3309, hits: 0)
- IC 249 -> Item 19
  - Refers to item: Statement (location: source ID 30, line 101, chars 3262-3309, hits: 0)
- IC 372 -> Item 20
  - Refers to item: Line (location: source ID 30, line 103, chars 3319-3361, hits: 0)
- IC 372 -> Item 21
  - Refers to item: Statement (location: source ID 30, line 103, chars 3319-3361, hits: 0)
- IC 119 -> Item 22
  - Refers to item: Function "run" (location: source ID 30, line 106, chars 3374-3569, hits: 0)
- IC 391 -> Item 23
  - Refers to item: Line (location: source ID 30, line 107, chars 3408-3522, hits: 0)
- IC 391 -> Item 24
  - Refers to item: Statement (location: source ID 30, line 107, chars 3408-3522, hits: 0)
- IC 393 -> Item 25
  - Refers to item: Statement (location: source ID 30, line 107, chars 3425-3522, hits: 0)
- IC 520 -> Item 26
  - Refers to item: Line (location: source ID 30, line 111, chars 3532-3562, hits: 0)
- IC 520 -> Item 27
  - Refers to item: Statement (location: source ID 30, line 111, chars 3532-3562, hits: 0)

